column,type,count,missing_rate,mean,std,p01,p50,p99,nunique
"동영상/방송 서비스 사용일수: 4분위수, 75%",numeric,396864,0.0,46.31422094218674,26.93700492018249,8.33,41.67,131.67,
유튜브 사용 미추정 인구수,numeric,396864,0.0,30.623952134736335,37.74328417541057,0.0,21.5,212.5973999999999,
유튜브 사용일수,numeric,396864,0.0,-0.05373095065312046,0.1991077162748344,-0.63,-0.05,0.29,
"유튜브 사용일수: 4분위수, 25%",numeric,396864,0.0,-0.22716913098693758,0.2835201532323935,-1.33,-0.22,0.2,
"유튜브 사용일수: 4분위수, 50%",numeric,396864,0.0,0.017709996371552975,0.2047565540569127,-0.57,0.03,0.35,
"유튜브 사용일수: 4분위수, 75%",numeric,396864,0.0,0.20375859236413485,0.1524320323991667,-0.22,0.21,0.47,
넷플릭스 사용 미추정 인구수,numeric,396864,0.0,458.18254653987253,269.41482903475304,51.46,408.33,1266.6073999999999,
넷플릭스 사용일수,numeric,396864,0.0,-0.3906815936945654,0.20168106392116222,-0.66,-0.39,-0.02,
"넷플릭스 사용일수: 4분위수, 25%",numeric,396864,0.0,-0.6570065060070956,0.049695680269022866,-0.67,-0.67,-0.42,
"넷플릭스 사용일수: 4분위수, 50%",numeric,396864,0.0,-0.4733136540477343,0.2588845190329402,-0.67,-0.67,0.12,
"넷플릭스 사용일수: 4분위수, 75%",numeric,396864,0.0,-0.1927649774229963,0.40888792563434206,-0.67,-0.1,0.33,
배달 서비스 사용 미추정 인구수,numeric,396864,0.0,392.8111128749395,284.85747475448045,30.75,322.385,1256.49,
배달 서비스 사용일수,numeric,396864,0.0,11.818099676463476,4.4674452746873055,2.5,11.83,21.97,
"배달 서비스 사용일수: 4분위수, 25%",numeric,396864,0.0,4.038668208756652,2.351134149075145,1.67,3.33,10.0,
"배달 서비스 사용일수: 4분위수, 50%",numeric,396864,0.0,8.716586009313016,4.690732010729221,1.67,8.33,20.0,
"배달 서비스 사용일수: 4분위수, 75%",numeric,396864,0.0,17.764431996855347,8.317630260228295,3.33,18.33,36.67,
배달_브랜드 서비스 사용 미추정 인구수,numeric,396864,0.0,767.8999945069343,381.8871016115875,121.64630000000001,717.195,1900.0,
배달_브랜드 서비스 사용일수,numeric,396864,0.0,2.6784955551523946,1.2886499473851154,0.0,2.78,5.83,
"배달_브랜드 서비스 사용일수: 4분위수, 25%",numeric,396864,0.0,1.649700930293501,0.9292368945349049,0.0,1.67,5.0,
"배달_브랜드 서비스 사용일수: 4분위수, 50%",numeric,396864,0.0,1.9963498074907273,1.2241730902459589,0.0,1.67,5.0,
"배달_브랜드 서비스 사용일수: 4분위수, 75%",numeric,396864,0.0,3.593648277495565,2.0558490226350505,0.0,3.33,10.0,
배달_식재료 서비스 사용 미추정 인구수,numeric,396864,0.0,816.5277570653926,414.5475960414488,125.59,760.89,2067.476599999999,
배달_식재료 서비스 사용일수,numeric,396864,0.0,1.3693811482019027,0.6416087502882235,0.0,1.67,1.67,
"배달_식재료 서비스 사용일수: 4분위수, 25%",numeric,396864,0.0,1.3693811482019027,0.6416087502882235,0.0,1.67,1.67,
"배달_식재료 서비스 사용일수: 4분위수, 50%",numeric,396864,0.0,1.3693811482019027,0.6416087502882235,0.0,1.67,1.67,
"배달_식재료 서비스 사용일수: 4분위수, 75%",numeric,396864,0.0,1.3693811482019027,0.6416087502882235,0.0,1.67,1.67,
총인구,numeric,10176,0.9743589743589743,805.5348840408806,424.3915665107848,119.36500000000001,749.8499999999999,2089.0,
month,categorical/text,396864,0.0,,,,,,39.0
year,numeric,396864,0.0,2023.1538461538462,0.9483713850721502,2022.0,2023.0,2025.0,
month_num,numeric,396864,0.0,6.153846153846154,3.533999416209242,1.0,6.0,12.0,
year_month,categorical/text,396864,0.0,,,,,,39.0
persona_p0,numeric,396864,0.0,0.5251533353113458,0.3088432691469785,4.2036527326637714e-05,0.6111826886912715,0.9225436679028494,
persona_p1,numeric,396864,0.0,0.13449723733107344,0.280219932516489,4.133856589369758e-05,0.00585477320465495,0.9940400697710877,
persona_p2,numeric,396864,0.0,0.34034942735685203,0.21404107220370439,0.005888061034876075,0.2964793049786103,0.7902816669099489,
persona_label,numeric,396864,0.0,0.6736111111111112,0.8747194623141066,0.0,0.0,2.0,
persona_conf,numeric,396864,0.0,0.7286550879859004,0.13366464071381806,0.48923293817730773,0.726771069509637,0.9940400697710877,
proba_LBL_LIVELIHOOD,numeric,396864,0.0,0.04532313101263895,0.14453215450996806,0.0,0.0003198209002958,1.0,
proba_LBL_CARE,numeric,396864,0.0,0.07996748082853408,0.27066858455227616,0.0,0.0,1.0,
proba_LBL_HEALTH_MENTAL_DELTA,numeric,396864,0.0,0.04617998328441692,0.20835233706195574,0.0,0.0,1.0,
proba_LBL_DAILY_LONGTERM,numeric,396864,0.0,0.04228048287877809,0.200558065522296,0.0,0.0,1.0,
proba_LBL_HOUSING,numeric,396864,0.0,0.06045719139273366,0.19603820325267807,0.0,0.0,0.9807692307692308,
proba_LBL_EMPLOYMENT,numeric,396864,0.0,0.039912033176265384,0.14676937696429934,0.0,0.0,0.875,
proba_LBL_ISOLATION,numeric,396864,0.0,0.050499936974028874,0.2165159453162363,0.0,0.0,1.0,
pred_LBL_LIVELIHOOD,numeric,396864,0.0,0.012505543460732139,0.11112675125047021,0.0,0.0,1.0,
pred_LBL_CARE,numeric,396864,0.0,0.08143595791001451,0.2735034600682281,0.0,0.0,1.0,
pred_LBL_HEALTH_MENTAL_DELTA,numeric,396864,0.0,0.05976858571198194,0.2370575918927116,0.0,0.0,1.0,
pred_LBL_DAILY_LONGTERM,numeric,396864,0.0,0.048137397194000967,0.21405650699146697,0.0,0.0,1.0,
pred_LBL_HOUSING,numeric,396864,0.0,0.14494134010643445,0.3520416850808798,0.0,0.0,1.0,
pred_LBL_EMPLOYMENT,numeric,396864,0.0,0.09229610143525238,0.28944348514883866,0.0,0.0,1.0,
pred_LBL_ISOLATION,numeric,396864,0.0,0.0589622641509434,0.23555406079526153,0.0,0.0,1.0,
총인구수_std,numeric,396864,0.0,-0.09717722382793989,0.8083657720969408,-2.554948173888017,0.0,1.441125485105509,
1인가구수_std,numeric,396864,0.0,0.019959234384353243,0.80270371999801,-1.8391282777211726,0.0,2.2021451917283694,
야간상주지 변경 미추정 인구 수_std,numeric,396864,0.0,0.0,0.0,0.0,0.0,0.0,
야간상주지 변경횟수 평균_std,numeric,396864,0.0,0.1527956185065523,0.7871032382383061,-1.0825639122728181,0.0,2.627424902516807,
"야간상주지 변경횟수: 4분위수, 25%_std",numeric,396864,0.0,0.167533683800596,0.9874578311678686,0.0,0.0,6.070920339263514,
"야간상주지 변경횟수: 4분위수, 50%_std",numeric,396864,0.0,0.3162759280029161,0.478144404082923,0.0,0.0,1.7095112913514543,
"야간상주지 변경횟수: 4분위수, 75%_std",numeric,396864,0.0,0.22743692487799938,0.9906522424490316,-3.0029478851139335,0.0,2.2286577771836993,
주간상주지 변경 미추정 인구수_std,numeric,396864,0.0,0.0,0.0,0.0,0.0,0.0,
주간상주지 변경횟수 평균_std,numeric,396864,0.0,-0.19752901991088936,1.2912353878537823,-3.2138140616845923,0.0,2.3324573713919503,
"주간상주지 변경횟수: 4분위수, 25%_std",numeric,396864,0.0,0.38789676030735487,0.9951330667985921,0.0,0.0,3.5814242910889424,
"주간상주지 변경횟수: 4분위수, 50%_std",numeric,396864,0.0,-0.062541494326621,0.9568470412119213,-1.8910350654450603,0.0,2.5467943937968847,
"주간상주지 변경횟수: 4분위수, 75%_std",numeric,396864,0.0,-0.18423077340114652,1.2999724980296794,-3.1062837195053903,0.0,2.507873450250079,
출근 소요시간 미추정 인구수_std,numeric,396864,0.0,-0.0656806678536049,0.8596161937925222,-2.6792026996557707,0.0,1.716382588718784,
평균 출근 소요시간 평균_std,numeric,396864,0.0,-2.7520842452318472,6.695993834107435,-19.505838901859864,0.0,1.4982551643105884,
"평균 출근 소요시간: 4분위수, 25%_std",numeric,396864,0.0,-1.1915367821944616,3.3895486236781736,-12.282450406035588,0.0,1.7806344173560178,
"평균 출근 소요시간: 4분위수, 50%_std",numeric,396864,0.0,-2.2117809902220418,5.914741869137111,-18.01494337262607,0.0,2.5159167859215845,
"평균 출근 소요시간: 4분위수, 75%_std",numeric,396864,0.0,-2.115186416524168,5.3635774907540235,-17.70672784047188,0.0,1.618839583288328,
근무시간 미추정 인구수_std,numeric,396864,0.0,-0.06167112801361614,0.8639241572622689,-2.713106038113248,0.0,1.7360197535950792,
평균 근무시간 평균_std,numeric,396864,0.0,-8.793677766423421,20.540107804324393,-61.15045456330743,0.0,1.2761580027969976,
"평균 근무시간: 4분위수, 25%_std",numeric,396864,0.0,-3.018427929595483,7.084515002198591,-23.308078747576783,0.0,0.7681308918617943,
"평균 근무시간: 4분위수, 50%_std",numeric,396864,0.0,-10.636568352690741,25.07931861881523,-87.15359968824428,0.0,2.311538852269374,
"평균 근무시간: 4분위수, 75%_std",numeric,396864,0.0,-8.411162330144986,20.176906360183402,-60.79796211748763,0.0,0.9428106752696764,
소액결재 비사용 인구수_std,numeric,396864,0.0,-0.09807446725019311,0.8256483710947676,-2.594990796733728,0.0,1.4587512748415439,
소액결재 사용횟수 평균_std,numeric,396864,0.0,-0.6646639559122371,2.3733142267971696,-9.181287518936761,0.0,1.7649508243652072,
"소액결재 사용횟수: 4분위수, 25%_std",numeric,396864,0.0,-0.12709523213785975,1.0001643115918621,-3.350614338799566,0.0,1.649547826135683,
"소액결재 사용횟수: 4분위수, 50%_std",numeric,396864,0.0,0.15979242532694005,0.7792515661185204,-2.0312320053483326,0.0,1.0,
"소액결재 사용횟수: 4분위수, 75%_std",numeric,396864,0.0,-0.45302141891488895,0.9557414345861571,-3.6798011506840904,0.0,0.0,
소액결재 사용 금액 없는 인구수_std,numeric,396864,0.0,-0.09435032533671121,0.8440763100874558,-2.700594233657465,0.0,1.5101808059587003,
소액결재 사용금액 평균_std,numeric,396864,0.0,-0.2485334269070579,2.0453653969983807,-5.202664722794258,0.0,1.8822766994945848,
"소액결재 사용금액: 4분위수, 25%_std",numeric,396864,0.0,-0.11064746839941446,0.9514354864218362,-1.9982111140260923,0.0,2.000633637352141,
"소액결재 사용금액: 4분위수, 50%_std",numeric,396864,0.0,-0.08592473775176569,1.1876772220542196,-3.992745416387539,0.0,1.9123058421054537,
"소액결재 사용금액: 4분위수, 75%_std",numeric,396864,0.0,-1.297218775178333,6.9705131626436,-22.452394960500193,0.0,0.0,
최근 3개월 내 요금 연체 비율_std,numeric,396864,0.0,-0.09486380505668666,0.7675496679325524,-2.23112531953763,0.0,1.3462204399251116,
카카오톡 비사용 인구수_std,numeric,396864,0.0,-0.10569198572647232,0.9523654453350969,-2.9334547025271074,0.0,2.121854240360261,
SNS 사용횟수_std,numeric,396864,0.0,0.5353620919814286,0.7458668415072474,-0.12929049173812482,0.0,2.5837859754708714,
"SNS 사용횟수: 4분위수, 25%_std",numeric,396864,0.0,0.047764487822068914,1.0000376809376565,0.0,0.0,0.0,
"SNS 사용횟수: 4분위수, 50%_std",numeric,396864,0.0,0.6785136577619669,1.2052414437391006,0.0,0.0,4.7368506521275995,
"SNS 사용횟수: 4분위수, 75%_std",numeric,396864,0.0,0.02031746157425305,0.6212801804995025,-0.9956455306609255,0.0,1.2767028687962625,
평균 통화량_std,numeric,396864,0.0,-0.30878932249774754,1.072298121878823,-4.055955920897226,0.0,1.0800650003820425,
"평균 통화량: 4분위수, 25%_std",numeric,396864,0.0,-0.1323635691661002,0.8204154145614279,-2.370085260263213,0.0,1.2546427781708878,
"평균 통화량: 4분위수, 50%_std",numeric,396864,0.0,-0.23214342663278587,0.9244873677736279,-3.282102330848503,0.0,1.1762178156615297,
"평균 통화량: 4분위수, 75%_std",numeric,396864,0.0,-0.28614687605092376,1.0402779820055394,-3.8550908507202175,0.0,1.2141500946119195,
평균 문자량_std,numeric,396864,0.0,-0.052370560048849324,0.7936504612755774,-2.2616937699350514,0.0,1.5871824114675266,
"평균 문자량: 4분위수, 25%_std",numeric,396864,0.0,0.08610024682547192,1.0007028918702126,0.0,0.0,5.673841864312469,
"평균 문자량: 4분위수, 50%_std",numeric,396864,0.0,-0.21296958186514905,0.8685507580587973,-2.5863333412424745,0.0,1.6313372604334857,
"평균 문자량: 4분위수, 75%_std",numeric,396864,0.0,-0.053693744408161534,1.181597680675733,-2.983292176283567,0.0,2.5265964524550872,
평균 통화대상자 수_std,numeric,396864,0.0,-0.08988778815405088,0.676670424080616,-1.6835974525827657,0.0,1.009133947751613,
"평균 통화대상자 수: 4분위수, 25%_std",numeric,396864,0.0,-0.34359325820003433,0.982950140149191,-2.3283748093933543,0.0,1.4684103601583438,
"평균 통화대상자 수: 4분위수, 50%_std",numeric,396864,0.0,-0.08627647026601513,0.7268046211106846,-1.9808231456954444,0.0,1.3137647329941784,
"평균 통화대상자 수: 4분위수, 75%_std",numeric,396864,0.0,-0.03910288178318676,0.675441248951439,-1.5765446723448902,0.0,1.1269500252729063,
평균 문자대상자 수_std,numeric,396864,0.0,-0.16714980127594783,0.6955348802501821,-1.9622249543991899,0.0,0.966010909128918,
"평균 문자대상자 수: 4분위수, 25%_std",numeric,396864,0.0,-0.2519035891927323,0.5078833468701083,-1.0,0.0,0.6746624644110567,
"평균 문자대상자 수: 4분위수, 50%_std",numeric,396864,0.0,-0.43573111274661824,0.8003354851903868,-2.4822226709662067,0.0,1.0,
"평균 문자대상자 수: 4분위수, 75%_std",numeric,396864,0.0,-0.50558619087035,0.9228846560595538,-2.3283748093933543,0.0,0.7978525673185853,
데이터 사용량_std,numeric,396864,0.0,-0.047652530714092825,0.5649587761750078,-1.098701065183419,0.0,0.8637297990743338,
